compliance: 0.6801085219552391

Iteration 0
C: 5.440868175291456
Volume ratio: 0.5
max displacement 1.1057168770658317

Iteration 1
C: 5.375469826219812
Volume ratio: 0.5000000000000001
max displacement 1.0593404913917484

Iteration 2
C: 5.359077440464472
Volume ratio: 0.49999999999999994
max displacement 1.0617452148203639

Iteration 3
C: 4.831768642566141
Volume ratio: 0.49999999999999983
max displacement 0.962302604088121

Iteration 4
C: 3.8362785134403246
Volume ratio: 0.4999999999999997
max displacement 0.7954051925260306

Iteration 5
C: 3.0307515474383577
Volume ratio: 0.5000000000000001
max displacement 0.7143132221004533

Iteration 6
C: 2.5961308328177157
Volume ratio: 0.4999999999999999
max displacement 0.7505357832385391

Iteration 7
C: 2.154841483807634
Volume ratio: 0.5
max displacement 0.7338559878957385

Iteration 8
C: 1.9675784051059082
Volume ratio: 0.5
max displacement 0.505908021745312

Iteration 9
C: 1.9199845034876342
Volume ratio: 0.5
max displacement 0.4643593476220541
         36130900 function calls (35926709 primitive calls) in 81.385 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       96    0.000    0.000    0.000    0.000 colors.py:401(<genexpr>)
      483    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
       42    0.000    0.000    0.000    0.000 axis.py:2775(get_minpos)
      162    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       83    0.000    0.000    0.000    0.000 patches.py:376(set_edgecolor)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        2    0.000    0.000    0.029    0.014 PngImagePlugin.py:1233(_save)
    34/32    0.000    0.000    0.029    0.001 cm.py:561(changed)
      375    0.000    0.000    0.000    0.000 artist.py:842(get_animated)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      198    0.000    0.000    0.000    0.000 ticker.py:1733(tick_values)
       12    0.000    0.000    0.001    0.000 dataclasses.py:377(_create_fn)
      248    0.000    0.000    0.000    0.000 patches.py:2343(<genexpr>)
        3    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
       12    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       13    0.000    0.000    0.023    0.002 cm.py:440(set_clim)
       73    0.000    0.000    0.000    0.000 core.py:3445(__setmask__)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
       27    0.000    0.000    0.000    0.000 figure.py:2612(set_layout_engine)
    38/18    0.000    0.000    0.002    0.000 core.py:4512(parseImpl)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       48    0.000    0.000    0.000    0.000 cbook.py:873(__contains__)
       16    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       62    0.000    0.000    0.001    0.000 _base.py:3797(get_ybound)
      276    0.000    0.000    0.000    0.000 helpers.py:211(<lambda>)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:933(update)
       36    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
       27    0.000    0.000    0.000    0.000 collections.py:818(set_edgecolor)
        1    0.000    0.000    0.000    0.000 threading.py:596(Barrier)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
       33    0.000    0.000    0.000    0.000 results.py:219(__setitem__)
     30/9    0.000    0.000    0.003    0.000 core.py:4524(leave_whitespace)
       28    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       70    0.000    0.000    0.000    0.000 figure.py:162(<genexpr>)
       24    0.000    0.000    0.005    0.000 _base.py:3635(set_xlim)
        1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
       12    0.000    0.000    0.000    0.000 colorbar.py:1207(_uniform_y)
       64    0.000    0.000    0.000    0.000 core.py:1644(make_mask_none)
      102    0.000    0.000    0.000    0.000 exceptions.py:46(__init__)
       10    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       38    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
       10    0.000    0.000    0.000    0.000 core.py:5760(min)
       19    0.000    0.000    0.001    0.000 core.py:269(_trim_arity)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 axis.py:2323(XAxis)
       28    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 font_manager.py:536(FontProperties)
        5    0.000    0.000    0.056    0.011 figure.py:586(add_subplot)
       12    0.000    0.000    0.000    0.000 colors.py:860(_set_extremes)
        1    0.000    0.000    2.667    2.667 Solution.py:169(plot_animation)
       29    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
       11    0.000    0.000    1.042    0.095 Solution.py:193(update)
      182    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:75(<dictcomp>)
       44    0.000    0.000    0.000    0.000 core.py:3063(_generateDefaultName)
       40    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       14    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
      187    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
      205    0.000    0.000    0.000    0.000 typing.py:952(__eq__)
       23    0.000    0.000    0.001    0.000 collections.py:836(set_alpha)
        2    0.000    0.000    0.005    0.003 _util.py:1(<module>)
      132    0.000    0.000    0.000    0.000 axis.py:775(get_scale)
      8/6    0.000    0.000    0.029    0.005 colorbar.py:484(update_normal)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
        1    0.000    0.000    0.069    0.069 backend_bases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1695(TransformWrapper)
        1    0.000    0.000    0.002    0.002 __init__.py:17(<module>)
       27    0.000    0.000    0.000    0.000 artist.py:45(allow_rasterization)
       25    0.000    0.000    0.000    0.000 collections.py:591(set_linestyle)
       10    0.000    0.000    0.001    0.000 collections.py:1985(set_array)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
       68    0.000    0.000    0.000    0.000 transforms.py:966(x1)
       47    0.000    0.000    0.001    0.000 transforms.py:1583(get_matrix)
       62    0.000    0.000    0.002    0.000 core.py:3759(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1192(__init_subclass__)
       34    0.000    0.000    0.000    0.000 collections.py:1398(set_segments)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      222    0.000    0.000    0.000    0.000 patches.py:2336(<genexpr>)
       48    0.000    0.000    0.001    0.000 axis.py:1862(set_major_formatter)
       96    0.000    0.000    0.000    0.000 axis.py:691(isDefault_majloc)
       11    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       10    0.000    0.000    1.694    0.169 animation.py:1136(_draw_next_frame)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
      213    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
      381    0.000    0.000    0.000    0.000 enum.py:792(value)
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:1064(putchunk)
       20    0.000    0.000    0.000    0.000 colors.py:1201(reversed)
       11    0.000    0.000    0.000    0.000 Solution.py:31(reset)
       46    0.000    0.000    0.000    0.000 patches.py:348(set_antialiased)
       62    0.000    0.000    0.000    0.000 core.py:3089(<listcomp>)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
       70    0.000    0.000    0.000    0.000 path.py:734(unit_rectangle)
      238    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 figure.py:123(__init__)
      214    0.000    0.000    0.000    0.000 axis.py:375(<dictcomp>)
       66    0.000    0.000    0.000    0.000 transforms.py:1725(frozen)
       10    0.000    0.000    0.000    0.000 axis.py:2688(set_offset_position)
       57    0.000    0.000    0.000    0.000 colors.py:1454(scaled)
      156    0.000    0.000    0.000    0.000 core.py:1982(__hash__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       22    0.000    0.000    0.001    0.000 core.py:4244(__mul__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        6    0.000    0.000    0.004    0.001 patches.py:2325(pprint_styles)
        1    0.000    0.000    0.000    0.000 animation.py:21(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        3    0.000    0.000    0.037    0.012 gridspec.py:249(subplots)
       32    0.000    0.000    0.000    0.000 __init__.py:245(method)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       10    0.000    0.000    0.774    0.077 animation.py:1159(_post_draw)
   134/34    0.000    0.000    0.000    0.000 core.py:1913(__str__)
      214    0.000    0.000    0.000    0.000 axis.py:370(<dictcomp>)
       88    0.000    0.000    0.002    0.000 transforms.py:1806(transform_path)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
       97    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
       22    0.000    0.000    0.002    0.000 core.py:4930(parseImpl)
       34    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.034    0.034 patches.py:1(<module>)
       43    0.000    0.000    0.000    0.000 patches.py:520(set_joinstyle)
       34    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
       40    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        1    0.000    0.000    0.062    0.062 text.py:1(<module>)
       64    0.000    0.000    0.000    0.000 core.py:6677(is_masked)
       24    0.000    0.000    0.000    0.000 backend_bases.py:1270(__init__)
       47    0.000    0.000    0.000    0.000 rcsetup.py:382(validate_fontsize)
        1    0.000    0.000    0.000    0.000 TiffTags.py:19(<module>)
      214    0.000    0.000    0.000    0.000 axis.py:357(<dictcomp>)
        1    0.000    0.000    0.040    0.040 _axes.py:1(<module>)
        3    0.000    0.000    0.002    0.001 backend_bases.py:3514(new_figure_manager)
        1    0.000    0.000    0.000    0.000 core.py:2340(Token)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.002    0.002 cbook.py:1(<module>)
      454    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       40    0.000    0.000    0.001    0.000 typing.py:358(__getitem__)
       48    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        2    0.000    0.000    0.036    0.018 figure.py:1133(colorbar)
       24    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
      138    0.000    0.000    0.000    0.000 axis.py:2273(get_label_position)
        5    0.000    0.000    0.001    0.000 _base.py:821(set_figure)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       22    0.000    0.000    0.000    0.000 collections.py:2038(get_facecolor)
       24    0.000    0.000    0.005    0.000 _base.py:3869(set_ylim)
       28    0.000    0.000    0.000    0.000 pathlib.py:866(stem)
       25    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
       16    0.000    0.000    0.000    0.000 typing.py:894(__getitem_inner__)
       22    0.000    0.000    0.000    0.000 core.py:1013(reset_cache)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:1890(set_name)
       24    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       68    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
       53    0.000    0.000    0.000    0.000 core.py:3526(mask)
       74    0.000    0.000    0.000    0.000 fromnumeric.py:1980(shape)
        2    0.000    0.000    0.039    0.020 Image.py:2376(save)
       18    0.000    0.000    0.001    0.000 _base.py:1183(_gen_axes_patch)
    58/43    0.000    0.000    0.018    0.000 colors.py:1299(vmax)
       27    0.000    0.000    0.000    0.000 figure.py:2737(axes)
       68    0.000    0.000    0.016    0.000 re.py:250(compile)
       23    0.000    0.000    0.000    0.000 artist.py:1017(_set_alpha_for_array)
       44    0.000    0.000    0.001    0.000 axis.py:1380(<genexpr>)
       18    0.000    0.000    0.000    0.000 cbook.py:2108(__init__)
      170    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      291    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
       18    0.000    0.000    0.000    0.000 __init__.py:62(_process_keys)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       25    0.000    0.000    0.000    0.000 collections.py:506(set_hatch)
       19    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
        7    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
       66    0.000    0.000    0.000    0.000 ticker.py:474(set_useOffset)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
       22    0.000    0.000    0.001    0.000 contextlib.py:438(enter_context)
       24    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       12    0.000    0.000    0.721    0.060 backend_bases.py:2068(<lambda>)
        2    0.000    0.000    0.020    0.010 colorbar.py:1475(make_axes_gridspec)
       10    0.000    0.000    0.000    0.000 function_base.py:5151(<listcomp>)
       22    0.000    0.000    0.001    0.000 core.py:5173(parseImpl)
       20    0.000    0.000    0.000    0.000 ticker.py:1720(__init__)
       14    0.000    0.000    0.000    0.000 _triangulation.py:142(get_from_args_and_kwargs)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
       24    0.000    0.000    1.540    0.064 artist.py:93(draw_wrapper)
        3    0.000    0.000    0.005    0.002 __init__.py:2(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2650(__init__)
       36    0.000    0.000    0.000    0.000 _base.py:216(__init__)
       18    0.000    0.000    0.000    0.000 _base.py:1699(set_adjustable)
       22    0.000    0.000    0.002    0.000 colorbar.py:140(draw)
       75    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.001    0.001 dates.py:1(<module>)
       24    0.000    0.000    0.001    0.000 backend_agg.py:273(clear)
        2    0.000    0.000    0.020    0.010 __config__.py:3(<module>)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       22    0.000    0.000    0.000    0.000 core.py:4037(_generateDefaultName)
      2/1    0.000    0.000    0.001    0.001 pyplot.py:357(switch_backend)
      140    0.000    0.000    0.000    0.000 colors.py:1306(clip)
       44    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       10    0.000    0.000    0.000    0.000 axis.py:2618(set_label_position)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
       15    0.000    0.000    0.001    0.000 typing.py:472(Optional)
       78    0.000    0.000    0.000    0.000 core.py:4038(<genexpr>)
       14    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
       22    0.000    0.000    0.002    0.000 artist.py:31(draw_wrapper)
